indiv;ref;climate;genotype;Ptot_25;Ptot_30;P300_25;P300_30;P600_25;P600_30;P1000_25;P1000_30;harvest_25;harvest_30;seed_yield;seed_nb;PMG;lipids;proteins
1;LR11;océanique;Aviso;6;2;0;0;1;0;2;0;3;2;40,4;95386;4,23;51,4;16,4
2;LR11;océanique;Aviso;6;2;0;0;1;0;2;0;3;2;37,8;84953;4,45;50,8;17,9
3;LR11;océanique;Aviso;6;2;0;0;1;0;2;0;3;2;41;92816;4,42;51,1;17,7
4;LR11;océanique;Montego;6;2;0;0;1;0;2;0;3;2;55,1;140813;3,91;51,8;17,1
5;LR11;océanique;Montego;6;2;0;0;1;0;2;0;3;2;39,1;96437;4,05;52,1;16,7
6;LR11;océanique;Montego;6;2;0;0;1;0;2;0;3;2;43,4;101070;4,29;51,7;17,4
7;MD11;méditerranéen;Aviso;17;1;4;0;0;0;11;1;3;1;25,6;84213;3,04;42,29;23,54
8;MD11;méditerranéen;Aviso;17;1;4;0;0;0;11;1;3;1;27;93070;2,9;41,79;23,83
9;MD11;méditerranéen;Aviso;17;1;4;0;0;0;11;1;3;1;28,5;113687;2,51;40,64;24,6
10;MD11;méditerranéen;Aviso;17;1;4;0;0;0;11;1;3;1;26,4;87849;3;41,96;23,17
11;MD11;méditerranéen;Aviso;17;1;4;0;0;0;11;1;3;1;28,1;97586;2,87;42,01;22,94
12;MD11;méditerranéen;Aviso;17;1;4;0;0;0;11;1;3;1;25,3;83573;3,03;42,77;22,99
13;MD11;méditerranéen;Montego;17;1;4;0;0;0;9;0;5;1;29,3;104919;2,79;43,5;22,69
14;MD11;méditerranéen;Montego;17;1;4;0;0;0;9;0;5;1;31,2;108616;2,87;42,27;24,07
15;MD11;méditerranéen;Montego;17;1;4;0;0;0;9;0;5;1;34,1;123339;2,77;44,15;22,04
16;MD11;méditerranéen;Montego;17;1;4;0;0;0;9;0;5;1;26,2;100106;2,61;41,43;25,23
17;MD11;méditerranéen;Montego;17;1;4;0;0;0;9;0;5;1;33,8;126098;2,68;44,05;22,07
18;MD11;méditerranéen;Montego;17;1;4;0;0;0;9;0;5;1;34,9;131367;2,66;43,34;21,99
19;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;31,22;67847;4,6;46,91;21,4
20;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;34,98;69129;5,06;46,64;21,31
21;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;32,34;68154;4,75;46,26;21,62
22;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;26,94;55531;4,85;44,89;22,08
23;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;31,6;64856;4,87;45,55;21,7
24;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;25,16;56953;4,42;44,79;21,71
25;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;28,35;58877;4,82;45,17;22,84
26;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;31,91;69399;4,6;45,01;22,43
27;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;26,28;55541;4,73;44,91;22,84
28;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;32,78;76421;4,29;42,71;23,17
29;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;32,83;70235;4,67;44,34;23,07
30;LR12;océanique;Aviso;4;0;0;0;1;0;2;0;2;0;26,26;59360;4,42;42,8;24,25
31;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;40,12;95067;4,22;47,16;21,71
32;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;43,02;96206;4,47;49,68;20,15
33;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;39,58;90142;4,39;49,54;20,64
34;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;33,35;76851;4,34;47,63;22,12
35;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;34,62;81840;4,23;49,15;20,31
36;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;33,99;74566;4,56;49,76;20,01
37;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;34,46;81925;4,21;47,86;21,82
38;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;29,27;66568;4,4;46,68;22,48
39;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;45,16;103090;4,38;47,93;21,25
40;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;35,49;83179;4,27;47,97;21,29
41;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;35,33;84373;4,19;46,82;22,74
42;LR12;océanique;Montego;4;0;0;0;0;0;2;0;2;0;32,9;63620;5,17;46,11;22,82
43;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;29,17;55434;5,26;49,23;18,5
44;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;31,46;58085;5,42;47,23;20,01
45;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;33,99;63652;5,34;47,71;20,52
46;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;31,92;57439;5,56;48,38;19,29
47;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;33,92;63201;5,37;48,82;19,33
48;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;32,65;60579;5,39;47,15;19,83
49;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;30,84;62286;4,95;48,06;18,87
50;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;34,1;64338;5,3;48,08;19,62
51;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;33,46;62344;5,37;47,06;20,88
52;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;29,84;55242;5,4;46,65;20,69
53;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;33,34;62238;5,36;48,55;19,38
54;LR13;océanique;Aviso;10;2;0;0;0;0;2;0;8;2;30,86;67559;4,57;49,72;18,35
55;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;36,71;86887;4,23;50,53;18,39
56;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;33,88;79020;4,29;51,39;18,55
57;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;33,51;76858;4,36;50,8;18,5
58;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;35,49;80474;4,41;50,53;19,09
59;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;31;68383;4,53;48,66;20,84
60;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;36,67;82854;4,43;50,58;18,64
61;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;37,88;87149;4,35;50,6;19,05
62;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;35,22;83196;4,23;50,19;18,53
63;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;37,45;86173;4,35;50,48;19,35
64;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;35;81682;4,28;49,92;19,4
65;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;41,57;95679;4,34;50,32;19,63
66;LR13;océanique;Montego;10;2;0;0;0;0;2;0;8;2;27,48;69542;3,95;51,2;19,01
67;CH14;océanique dégradé;Aviso;11;0;0;0;0;0;6;0;6;0;26,27;59702;4,4;48,4;18,6
68;CH14;océanique dégradé;Aviso;11;0;0;0;0;0;6;0;6;0;32,7;66736;4,9;48,6;18,8
69;CH14;océanique dégradé;Montego;11;0;0;0;0;0;4;0;8;0;28,6;66511;4,3;50,9;17,7
70;CH14;océanique dégradé;Montego;11;0;0;0;0;0;4;0;8;0;30,12;68452;4,4;49,8;18,3
71;PRE14;océanique;Aviso;10;1;0;0;0;0;1;0;9;1;25,57;54414;4,7;50,2;20,9
72;PRE14;océanique;Aviso;10;1;0;0;0;0;1;0;9;1;21,13;45935;4,6;49,3;21,3
73;PRE14;océanique;Montego;10;1;0;0;0;0;1;0;9;1;27,8;;;;
74;PRE14;océanique;Montego;10;1;0;0;0;0;1;0;9;1;23,03;56178;4,1;49,5;21,9
75;VER14;océanique;Aviso;6;1;0;0;0;0;2;0;4;1;34,87;72656;4,8;46,5;14,4
76;VER14;océanique;Aviso;6;1;0;0;0;0;2;0;4;1;32,86;69911;4,7;46,5;14,2
77;VER14;océanique;Montego;6;1;0;0;0;0;2;0;4;1;36,69;85328;4,3;47;14,1
78;VER14;océanique;Montego;6;1;0;0;0;0;2;0;4;1;38,21;84917;4,5;47,2;14
79;LR15;océanique;Aviso;9;1;1;0;0;0;1;0;7;1;30,74;60638;5,07;49,6;17,7
80;LR15;océanique;Aviso;9;1;1;0;0;0;1;0;7;1;28,73;55980;5,13;47,7;19,2
81;LR15;océanique;Aviso;9;1;1;0;0;0;1;0;7;1;34,6;70586;4,9;48,9;18,5
82;LR15;océanique;Aviso;9;1;1;0;0;0;1;0;7;1;37,08;71039;5,22;49,4;18,9
83;LR15;océanique;Aviso;9;1;1;0;0;0;1;0;7;1;28,26;57781;4,89;50,6;17,2
84;LR15;océanique;Aviso;9;1;1;0;0;0;1;0;7;1;28,58;53466;5,34;49,5;18,2
85;LR15;océanique;Montego;9;1;1;0;0;0;1;0;7;1;30,35;69211;4,39;52;17,8
86;LR15;océanique;Montego;9;1;1;0;0;0;1;0;7;1;35,39;77977;4,54;51,2;17,5
87;LR15;océanique;Montego;9;1;1;0;0;0;1;0;7;1;30,96;66563;4,65;52,3;17,4
88;MD15;méditerranéen;Aviso;25;4;1;0;1;0;6;0;19;4;31,26;74600;4,19;49,19;18,32
89;MD15;méditerranéen;Aviso;25;4;1;0;1;0;6;0;19;4;34,05;83054;4,1;50,17;17,56
90;MD15;méditerranéen;Montego;25;4;1;0;0;0;5;0;19;4;24,03;58745;4,09;49,87;18,81
91;MD15;méditerranéen;Montego;25;4;1;0;0;0;5;0;19;4;27,57;64570;4,27;49,83;19,25
92;PRE15;océanique;Aviso;14;3;0;0;0;0;4;1;10;2;40,69;78253;5,2;48,7;19,8
93;PRE15;océanique;Aviso;14;3;0;0;0;0;4;1;10;2;44,24;85069;5,2;50,6;18,8
94;PRE15;océanique;Montego;14;3;0;0;0;0;3;1;11;2;36,79;79974;4,6;50,1;19,1
95;PRE15;océanique;Montego;14;3;0;0;0;0;3;1;11;2;38,95;84674;4,6;51,5;18,1
96;SEL15;océanique dégradé;Aviso;18;8;1;0;1;0;3;2;13;6;30,07;;;48,03;19,87
97;SEL15;océanique dégradé;Aviso;18;8;1;0;1;0;3;2;13;6;31,74;;;50,03;18,11
98;SEL15;océanique dégradé;Montego;18;8;1;0;1;0;3;2;13;6;20,76;;;52,97;16,72
99;SEL15;océanique dégradé;Montego;18;8;1;0;1;0;3;2;13;6;27,19;;;50,99;18,85
100;VER15;océanique;Aviso;21;4;0;0;0;0;5;1;16;3;37,59;;;44,7;15,6
101;VER15;océanique;Aviso;21;4;0;0;0;0;5;1;16;3;35,16;74814;4,7;46,2;14
102;VER15;océanique;Montego;21;4;0;0;0;0;5;1;16;3;35,74;;;47;14,9
103;VER15;océanique;Montego;21;4;0;0;0;0;5;1;16;3;35,45;86463;4,1;47,2;14,3
104;YEB15;océanique dégradé;Aviso;24;6;0;0;1;0;4;1;19;5;36,5;78502;4,65;49,32;18,35
105;YEB15;océanique dégradé;Aviso;24;6;0;0;1;0;4;1;19;5;39,07;84932;4,6;49,91;18,17
106;YEB15;océanique dégradé;Montego;24;6;0;0;1;0;4;1;19;5;37,36;90023;4,15;48,91;19,75
107;YEB15;océanique dégradé;Montego;24;6;0;0;1;0;4;1;19;5;39,67;95357;4,16;49,03;19,25
108;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;33,11;67853;4,88;47,1;20,8
109;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;35,66;74655;4,78;47,6;20,4
110;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;30,48;61722;4,94;48;20,5
111;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;38,45;81242;4,73;48,6;19,9
112;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;34,79;70961;4,9;47,2;19,7
113;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;34,15;72109;4,74;48,7;18,5
114;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;32,99;71167;4,64;47,5;20,4
115;LR16;océanique;Aviso;3;0;0;0;0;0;1;0;2;0;28,32;59897;4,73;46,4;21
116;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;30,52;71520;4,27;50,3;19,1
117;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;29,27;71174;4,11;50,2;19,4
118;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;31,48;76574;4,11;50,5;18,5
119;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;34,09;84833;4,02;49,7;19,2
120;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;32,89;83686;3,93;49,8;19
121;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;33,04;77906;4,24;50,5;18,8
122;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;33,55;78857;4,25;49,6;19
123;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;30,52;69037;4,42;49,2;19,3
124;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;32,23;77660;4,15;50,1;17,7
125;LR16;océanique;Montego;3;0;0;0;0;0;1;0;2;0;31,06;74427;4,17;50,2;18,9
126;AU217;océanique dégradé;Alpaga;27;8;0;0;0;0;8;0;20;8;39,08;;;51,8;16,4
127;AU217;océanique dégradé;Alpaga;27;8;0;0;0;0;8;0;20;8;46,27;;;49,94;18,2
128;AU217;océanique dégradé;Alpaga;27;8;0;0;0;0;8;0;20;8;39,1;;;50,6;17,5
129;AU217;océanique dégradé;Alpaga;27;8;0;0;0;0;8;0;20;8;43,36;;;50,72;16,9
130;AU217;océanique dégradé;Alpaga;27;8;0;0;0;0;8;0;20;8;44,6;;;51,12;17
131;BLO17;océanique dégradé;Alpaga;26;7;0;0;2;0;7;0;17;7;39,23;;5,2;48,3;21
132;BLO17;océanique dégradé;Alpaga;26;7;0;0;2;0;7;0;17;7;38,87;;5,5;48;20,6
133;CHX17;océanique dégradé;Alpaga;26;4;0;0;3;0;11;0;13;4;28,28;;4,5;50,9;17,4
134;CHX17;océanique dégradé;Alpaga;26;4;0;0;3;0;11;0;13;4;30,05;;4,1;51,9;16,6
135;DIJ17;semi-continental dégradé;Alpaga;32;10;0;0;3;0;10;0;20;10;50,06;;;49,5;20,1
136;DIJ17;semi-continental dégradé;Alpaga;32;10;0;0;3;0;10;0;20;10;42,75;;;53,6;15,2
137;VER17;océanique;Alpaga;24;4;0;0;1;0;8;0;15;4;24,03;;;44,4;17
138;VER17;océanique;Alpaga;24;4;0;0;1;0;8;0;15;4;28,05;;;42,8;18,8
139;VER17;océanique;Alpaga;24;4;0;0;1;0;8;0;15;4;20,72;;;43,7;18
140;VER17;océanique;Alpaga;24;4;0;0;1;0;8;0;15;4;26,26;;;44;17,8
141;BLO18;océanique dégradé;Aviso;24;2;4;0;2;0;6;0;12;2;37,76;;5;46,1;20,5
142;BLO18;océanique dégradé;Aviso;24;2;4;0;2;0;6;0;12;2;37,8;;4,5;46,2;19,9
143;BLO18;océanique dégradé;Montego;24;2;4;0;2;0;5;0;14;2;24,98;;4;49;18,6
144;BLO18;océanique dégradé;Montego;24;2;4;0;2;0;5;0;14;2;27,3;;4;47,9;19,7
145;CH218;océanique dégradé;Aviso;27;0;2;0;3;0;2;0;20;0;30,11;;;45,4;15,9
146;CH218;océanique dégradé;Aviso;27;0;2;0;3;0;2;0;20;0;27,71;;;44,9;16,1
147;CH218;océanique dégradé;Montego;27;0;2;0;3;0;2;0;20;0;28,17;;;45,2;16,5
148;CH218;océanique dégradé;Montego;27;0;2;0;3;0;2;0;20;0;32,26;;;44,7;16,7
149;CHR18;océanique dégradé;Aviso;27;0;2;0;3;0;2;0;20;0;43,57;;;45,7;15,5
150;CHR18;océanique dégradé;Aviso;27;0;2;0;3;0;2;0;20;0;47,62;;;43,6;17,3
151;CHR18;océanique dégradé;Montego;27;0;2;0;3;0;2;0;20;0;38,28;;;44,1;17,8
152;CHR18;océanique dégradé;Montego;27;0;2;0;3;0;2;0;20;0;34,21;;;42,9;18,4
153;CV18;océanique dégradé;Aviso;21;0;2;0;3;0;2;0;14;0;32,55;;4,19;46,96;19,19
154;CV18;océanique dégradé;Aviso;21;0;2;0;3;0;2;0;14;0;27,15;;4,07;47,94;18,33
155;CV18;océanique dégradé;Montego;21;0;2;0;3;0;2;0;14;0;22,34;;3,94;46,65;20,93
156;CV18;océanique dégradé;Montego;21;0;2;0;3;0;2;0;14;0;24,82;;4,14;48,02;19,48
157;LIV18;océanique dégradé;Aviso;21;2;3;0;1;0;4;0;13;2;28,5;;4,33;47,93;18,8
158;LIV18;océanique dégradé;Aviso;21;2;3;0;1;0;4;0;13;2;28,78;;4,44;47,47;18,61
159;LIV18;océanique dégradé;Montego;21;2;3;0;1;0;4;0;13;2;25,52;;4,87;47,84;20,17
160;LIV18;océanique dégradé;Montego;21;2;3;0;1;0;4;0;13;2;27,19;;4,38;47,77;19,12
161;LOU18;océanique dégradé;Aviso;21;0;4;0;3;0;2;0;14;0;38,78;;;50,4;16,9
162;LOU18;océanique dégradé;Aviso;21;0;4;0;3;0;2;0;14;0;43,1;;;52,2;16,7
163;LOU18;océanique dégradé;Montego;21;0;2;0;3;0;2;0;14;0;29,72;;;49,9;19,2
164;LOU18;océanique dégradé;Montego;21;0;2;0;3;0;2;0;14;0;30,66;;;50,4;19,1
165;LR18;océanique;Aviso;16;1;0;0;2;0;2;0;12;1;24,27;;;;
166;LR18;océanique;Aviso;16;1;0;0;2;0;2;0;12;1;22,51;;;;
167;LR18;océanique;Aviso;16;1;0;0;2;0;2;0;12;1;22,35;;;;
168;LR18;océanique;Montego;16;1;1;0;1;0;2;0;12;1;28,27;;;;
169;LR18;océanique;Montego;16;1;1;0;1;0;2;0;12;1;26,78;;;;
170;LR18;océanique;Montego;16;1;1;0;1;0;2;0;12;1;25,15;;;;
